program_id,name,solves,description,input_spec,output_spec,code,example_usage,example_output,tags,metadata,category,statement,start_node,end_node,focal_relation,focal_node
explore_object_of_class workflow:Large_Language_Models | find by prop value | relation:prov:atTime,Explore Objects of Class,What are all the objects of class workflow:Large_Language_Models with a given value for the relation/prop prov:atTime?,Return all the objects of class workflow:Large_Language_Models of a given value for the relation/prop prov:atTime,{'prop_uri': 'The URI of the prop of interest.'},{'relation_uri': 'Relation of interest.'},"PREFIX provone: <http://purl.dataone.org/provone/2015/01/15/ontology#> 
PREFIX skos: <http://www.w3.org/2004/02/skos/core#> 
PREFIX prov: <http://www.w3.org/ns/prov#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
PREFIX cwfo: <http://cwf.tw.rpi.edu/vocab#> 
PREFIX dcterms: <http://purl.org/dc/terms#> 
PREFIX ChatBS-NexGen: <http://testwebsite/testProgram#> 
PREFIX user: <http://testwebsite/testUser#> 
PREFIX eo: <https://purl.org/heals/eo#> 
PREFIX ep: <http://linkedu.eu/dedalo/explanationPattern.owl#> 
PREFIX sio: <http://semanticscience.org/resource/> 
PREFIX dc: <http://purl.org/dc/elements/1.1/> 
PREFIX DFColumn: <http://testwebsite/testDFColumn#> 
PREFIX fnom: <https://w3id.org/function/vocabulary/mapping#> 
PREFIX fnoi: <https://w3id.org/function/vocabulary/implementation#> 
PREFIX fnoc: <https://w3id.org/function/vocabulary/composition/0.1.0/> 
PREFIX food: <http://purl.org/heals/food/> 
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX dbp: <http://dbpedia.org/property/> 
PREFIX dbt: <http://dbpedia.org/resource/Template:> 
PREFIX ques: <http://atomic_questions.org/> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
PREFIX fno: <https://w3id.org/function/vocabulary/core#> 
PREFIX workflow: <http://www.semanticweb.org/acer/ontologies/2026/1/WorkFlow/> 

 SELECT DISTINCT ?value WHERE {
    ?value <http://www.w3.org/ns/prov#atTime> ?prop .
    FILTER(CONTAINS(STR(?prop), ""{prop_value}""))
} 
        
 
        ","SELECT DISTINCT ?value WHERE {
    ?value <http://www.w3.org/ns/prov#atTime> ?prop .
    FILTER(CONTAINS(STR(?prop), ""2026-03-05 19:21:32""))
}","{'value': ['http://testwebsite/testProgram#Generative_Task-information_extractor', 'http://testwebsite/testProgram#Generative_Task-query_result_post_processor', 'http://testwebsite/testProgram#Generative_Task-system_prompt_generator', 'http://testwebsite/testProgram#LLM-information_extractor', 'http://testwebsite/testProgram#LLM-query_result_post_processor', 'http://testwebsite/testProgram#LLM-system_prompt_generator', 'http://testwebsite/testProgram#query_result_post_processor']}","['object-level', 'from-prop', 'workflow:Large_Language_Models']",{'relation': 'prov:atTime'},object-level|from-prop,Return all the objects of class workflow:Large_Language_Models of a given value for the relation/prop prov:atTime,,,prov:atTime,workflow:Large_Language_Models
explore_object_of_class workflow:Generative_Task | find by prop value | relation:dc:description,Explore Objects of Class,What are all the objects of class workflow:Generative_Task with a given value for the relation/prop dc:description?,Return all the objects of class workflow:Generative_Task of a given value for the relation/prop dc:description,{'prop_uri': 'The URI of the prop of interest.'},{'relation_uri': 'Relation of interest.'},"PREFIX provone: <http://purl.dataone.org/provone/2015/01/15/ontology#> 
PREFIX skos: <http://www.w3.org/2004/02/skos/core#> 
PREFIX prov: <http://www.w3.org/ns/prov#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
PREFIX cwfo: <http://cwf.tw.rpi.edu/vocab#> 
PREFIX dcterms: <http://purl.org/dc/terms#> 
PREFIX ChatBS-NexGen: <http://testwebsite/testProgram#> 
PREFIX user: <http://testwebsite/testUser#> 
PREFIX eo: <https://purl.org/heals/eo#> 
PREFIX ep: <http://linkedu.eu/dedalo/explanationPattern.owl#> 
PREFIX sio: <http://semanticscience.org/resource/> 
PREFIX dc: <http://purl.org/dc/elements/1.1/> 
PREFIX DFColumn: <http://testwebsite/testDFColumn#> 
PREFIX fnom: <https://w3id.org/function/vocabulary/mapping#> 
PREFIX fnoi: <https://w3id.org/function/vocabulary/implementation#> 
PREFIX fnoc: <https://w3id.org/function/vocabulary/composition/0.1.0/> 
PREFIX food: <http://purl.org/heals/food/> 
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX dbp: <http://dbpedia.org/property/> 
PREFIX dbt: <http://dbpedia.org/resource/Template:> 
PREFIX ques: <http://atomic_questions.org/> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
PREFIX fno: <https://w3id.org/function/vocabulary/core#> 
PREFIX workflow: <http://www.semanticweb.org/acer/ontologies/2026/1/WorkFlow/> 

 SELECT DISTINCT ?value WHERE {
    ?value <http://purl.org/dc/elements/1.1/description> ?prop .
    FILTER(CONTAINS(STR(?prop), ""{prop_value}""))
} 
        
 
        ","SELECT DISTINCT ?value WHERE {
    ?value <http://purl.org/dc/elements/1.1/description> ?prop .
    FILTER(CONTAINS(STR(?prop), ""LLM Generates an text for ""))
}","{'value': ['http://testwebsite/testProgram#Generative_Task-id_20260420105659_302', 'http://testwebsite/testProgram#LLM-id_20260420105659_302']}","['object-level', 'from-prop', 'workflow:Generative_Task']",{'relation': 'dc:description'},object-level|from-prop,Return all the objects of class workflow:Generative_Task of a given value for the relation/prop dc:description,,,dc:description,workflow:Generative_Task
explore_object_of_class workflow:Generative_Task | find by prop value | relation:rdfs:label,Explore Objects of Class,What are all the objects of class workflow:Generative_Task with a given value for the relation/prop rdfs:label?,Return all the objects of class workflow:Generative_Task of a given value for the relation/prop rdfs:label,{'prop_uri': 'The URI of the prop of interest.'},{'relation_uri': 'Relation of interest.'},"PREFIX provone: <http://purl.dataone.org/provone/2015/01/15/ontology#> 
PREFIX skos: <http://www.w3.org/2004/02/skos/core#> 
PREFIX prov: <http://www.w3.org/ns/prov#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
PREFIX cwfo: <http://cwf.tw.rpi.edu/vocab#> 
PREFIX dcterms: <http://purl.org/dc/terms#> 
PREFIX ChatBS-NexGen: <http://testwebsite/testProgram#> 
PREFIX user: <http://testwebsite/testUser#> 
PREFIX eo: <https://purl.org/heals/eo#> 
PREFIX ep: <http://linkedu.eu/dedalo/explanationPattern.owl#> 
PREFIX sio: <http://semanticscience.org/resource/> 
PREFIX dc: <http://purl.org/dc/elements/1.1/> 
PREFIX DFColumn: <http://testwebsite/testDFColumn#> 
PREFIX fnom: <https://w3id.org/function/vocabulary/mapping#> 
PREFIX fnoi: <https://w3id.org/function/vocabulary/implementation#> 
PREFIX fnoc: <https://w3id.org/function/vocabulary/composition/0.1.0/> 
PREFIX food: <http://purl.org/heals/food/> 
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX dbp: <http://dbpedia.org/property/> 
PREFIX dbt: <http://dbpedia.org/resource/Template:> 
PREFIX ques: <http://atomic_questions.org/> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
PREFIX fno: <https://w3id.org/function/vocabulary/core#> 
PREFIX workflow: <http://www.semanticweb.org/acer/ontologies/2026/1/WorkFlow/> 

 SELECT DISTINCT ?value WHERE {
    ?value <http://www.w3.org/2000/01/rdf-schema#label> ?prop .
    FILTER(CONTAINS(STR(?prop), ""{prop_value}""))
} 
        
 
        ","SELECT DISTINCT ?value WHERE {
    ?value <http://www.w3.org/2000/01/rdf-schema#label> ?prop .
    FILTER(CONTAINS(STR(?prop), ""LLM Generates an text for ""))
}","{'value': ['http://testwebsite/testProgram#Generative_Task-id_20260420105659_302', 'http://testwebsite/testProgram#LLM-id_20260420105659_302']}","['object-level', 'from-prop', 'workflow:Generative_Task']",{'relation': 'rdfs:label'},object-level|from-prop,Return all the objects of class workflow:Generative_Task of a given value for the relation/prop rdfs:label,,,rdfs:label,workflow:Generative_Task
explore_object_of_class workflow:Generative_Task | find by prop value | relation:prov:atTime,Explore Objects of Class,What are all the objects of class workflow:Generative_Task with a given value for the relation/prop prov:atTime?,Return all the objects of class workflow:Generative_Task of a given value for the relation/prop prov:atTime,{'prop_uri': 'The URI of the prop of interest.'},{'relation_uri': 'Relation of interest.'},"PREFIX provone: <http://purl.dataone.org/provone/2015/01/15/ontology#> 
PREFIX skos: <http://www.w3.org/2004/02/skos/core#> 
PREFIX prov: <http://www.w3.org/ns/prov#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
PREFIX cwfo: <http://cwf.tw.rpi.edu/vocab#> 
PREFIX dcterms: <http://purl.org/dc/terms#> 
PREFIX ChatBS-NexGen: <http://testwebsite/testProgram#> 
PREFIX user: <http://testwebsite/testUser#> 
PREFIX eo: <https://purl.org/heals/eo#> 
PREFIX ep: <http://linkedu.eu/dedalo/explanationPattern.owl#> 
PREFIX sio: <http://semanticscience.org/resource/> 
PREFIX dc: <http://purl.org/dc/elements/1.1/> 
PREFIX DFColumn: <http://testwebsite/testDFColumn#> 
PREFIX fnom: <https://w3id.org/function/vocabulary/mapping#> 
PREFIX fnoi: <https://w3id.org/function/vocabulary/implementation#> 
PREFIX fnoc: <https://w3id.org/function/vocabulary/composition/0.1.0/> 
PREFIX food: <http://purl.org/heals/food/> 
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX dbp: <http://dbpedia.org/property/> 
PREFIX dbt: <http://dbpedia.org/resource/Template:> 
PREFIX ques: <http://atomic_questions.org/> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
PREFIX fno: <https://w3id.org/function/vocabulary/core#> 
PREFIX workflow: <http://www.semanticweb.org/acer/ontologies/2026/1/WorkFlow/> 

 SELECT DISTINCT ?value WHERE {
    ?value <http://www.w3.org/ns/prov#atTime> ?prop .
    FILTER(CONTAINS(STR(?prop), ""{prop_value}""))
} 
        
 
        ","SELECT DISTINCT ?value WHERE {
    ?value <http://www.w3.org/ns/prov#atTime> ?prop .
    FILTER(CONTAINS(STR(?prop), ""2026-03-05 19:21:32""))
}","{'value': ['http://testwebsite/testProgram#Generative_Task-information_extractor', 'http://testwebsite/testProgram#Generative_Task-query_result_post_processor', 'http://testwebsite/testProgram#Generative_Task-system_prompt_generator', 'http://testwebsite/testProgram#LLM-information_extractor', 'http://testwebsite/testProgram#LLM-query_result_post_processor', 'http://testwebsite/testProgram#LLM-system_prompt_generator', 'http://testwebsite/testProgram#query_result_post_processor']}","['object-level', 'from-prop', 'workflow:Generative_Task']",{'relation': 'prov:atTime'},object-level|from-prop,Return all the objects of class workflow:Generative_Task of a given value for the relation/prop prov:atTime,,,prov:atTime,workflow:Generative_Task
explore_object_of_class provone:Program | find by prop value | relation:dc:description,Explore Objects of Class,What are all the objects of class provone:Program with a given value for the relation/prop dc:description?,Return all the objects of class provone:Program of a given value for the relation/prop dc:description,{'prop_uri': 'The URI of the prop of interest.'},{'relation_uri': 'Relation of interest.'},"PREFIX provone: <http://purl.dataone.org/provone/2015/01/15/ontology#> 
PREFIX skos: <http://www.w3.org/2004/02/skos/core#> 
PREFIX prov: <http://www.w3.org/ns/prov#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
PREFIX cwfo: <http://cwf.tw.rpi.edu/vocab#> 
PREFIX dcterms: <http://purl.org/dc/terms#> 
PREFIX ChatBS-NexGen: <http://testwebsite/testProgram#> 
PREFIX user: <http://testwebsite/testUser#> 
PREFIX eo: <https://purl.org/heals/eo#> 
PREFIX ep: <http://linkedu.eu/dedalo/explanationPattern.owl#> 
PREFIX sio: <http://semanticscience.org/resource/> 
PREFIX dc: <http://purl.org/dc/elements/1.1/> 
PREFIX DFColumn: <http://testwebsite/testDFColumn#> 
PREFIX fnom: <https://w3id.org/function/vocabulary/mapping#> 
PREFIX fnoi: <https://w3id.org/function/vocabulary/implementation#> 
PREFIX fnoc: <https://w3id.org/function/vocabulary/composition/0.1.0/> 
PREFIX food: <http://purl.org/heals/food/> 
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX dbp: <http://dbpedia.org/property/> 
PREFIX dbt: <http://dbpedia.org/resource/Template:> 
PREFIX ques: <http://atomic_questions.org/> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
PREFIX fno: <https://w3id.org/function/vocabulary/core#> 
PREFIX workflow: <http://www.semanticweb.org/acer/ontologies/2026/1/WorkFlow/> 

 SELECT DISTINCT ?value WHERE {
    ?value <http://purl.org/dc/elements/1.1/description> ?prop .
    FILTER(CONTAINS(STR(?prop), ""{prop_value}""))
} 
        
 
        ","SELECT DISTINCT ?value WHERE {
    ?value <http://purl.org/dc/elements/1.1/description> ?prop .
    FILTER(CONTAINS(STR(?prop), ""Combines multiple data frames resulting from SPARQL queries into a single data frame.@en^^<xsd:strin""))
}",{'value': ['http://testwebsite/testProgram#DF_combine']},"['object-level', 'from-prop', 'provone:Program']",{'relation': 'dc:description'},object-level|from-prop,Return all the objects of class provone:Program of a given value for the relation/prop dc:description,,,dc:description,provone:Program
explore_object_of_class provone:Program | find by prop value | relation:dcterms:identifier,Explore Objects of Class,What are all the objects of class provone:Program with a given value for the relation/prop dcterms:identifier?,Return all the objects of class provone:Program of a given value for the relation/prop dcterms:identifier,{'prop_uri': 'The URI of the prop of interest.'},{'relation_uri': 'Relation of interest.'},"PREFIX provone: <http://purl.dataone.org/provone/2015/01/15/ontology#> 
PREFIX skos: <http://www.w3.org/2004/02/skos/core#> 
PREFIX prov: <http://www.w3.org/ns/prov#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
PREFIX cwfo: <http://cwf.tw.rpi.edu/vocab#> 
PREFIX dcterms: <http://purl.org/dc/terms#> 
PREFIX ChatBS-NexGen: <http://testwebsite/testProgram#> 
PREFIX user: <http://testwebsite/testUser#> 
PREFIX eo: <https://purl.org/heals/eo#> 
PREFIX ep: <http://linkedu.eu/dedalo/explanationPattern.owl#> 
PREFIX sio: <http://semanticscience.org/resource/> 
PREFIX dc: <http://purl.org/dc/elements/1.1/> 
PREFIX DFColumn: <http://testwebsite/testDFColumn#> 
PREFIX fnom: <https://w3id.org/function/vocabulary/mapping#> 
PREFIX fnoi: <https://w3id.org/function/vocabulary/implementation#> 
PREFIX fnoc: <https://w3id.org/function/vocabulary/composition/0.1.0/> 
PREFIX food: <http://purl.org/heals/food/> 
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX dbp: <http://dbpedia.org/property/> 
PREFIX dbt: <http://dbpedia.org/resource/Template:> 
PREFIX ques: <http://atomic_questions.org/> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
PREFIX fno: <https://w3id.org/function/vocabulary/core#> 
PREFIX workflow: <http://www.semanticweb.org/acer/ontologies/2026/1/WorkFlow/> 

 SELECT DISTINCT ?value WHERE {
    ?value <http://purl.org/dc/terms#identifier> ?prop .
    FILTER(CONTAINS(STR(?prop), ""{prop_value}""))
} 
        
 
        ","SELECT DISTINCT ?value WHERE {
    ?value <http://purl.org/dc/terms#identifier> ?prop .
    FILTER(CONTAINS(STR(?prop), ""3""))
}","{'value': ['http://testwebsite/testProgram#DF_combine', 'http://testwebsite/testProgram#batch_sparql_query_extractor', 'http://testwebsite/testProgram#sparql_query_extractor', 'http://testwebsite/testProgram#id_20260420105710_61']}","['object-level', 'from-prop', 'provone:Program']",{'relation': 'dcterms:identifier'},object-level|from-prop,Return all the objects of class provone:Program of a given value for the relation/prop dcterms:identifier,,,dcterms:identifier,provone:Program
explore_object_of_class provone:Program | find by prop value | relation:rdfs:label,Explore Objects of Class,What are all the objects of class provone:Program with a given value for the relation/prop rdfs:label?,Return all the objects of class provone:Program of a given value for the relation/prop rdfs:label,{'prop_uri': 'The URI of the prop of interest.'},{'relation_uri': 'Relation of interest.'},"PREFIX provone: <http://purl.dataone.org/provone/2015/01/15/ontology#> 
PREFIX skos: <http://www.w3.org/2004/02/skos/core#> 
PREFIX prov: <http://www.w3.org/ns/prov#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
PREFIX cwfo: <http://cwf.tw.rpi.edu/vocab#> 
PREFIX dcterms: <http://purl.org/dc/terms#> 
PREFIX ChatBS-NexGen: <http://testwebsite/testProgram#> 
PREFIX user: <http://testwebsite/testUser#> 
PREFIX eo: <https://purl.org/heals/eo#> 
PREFIX ep: <http://linkedu.eu/dedalo/explanationPattern.owl#> 
PREFIX sio: <http://semanticscience.org/resource/> 
PREFIX dc: <http://purl.org/dc/elements/1.1/> 
PREFIX DFColumn: <http://testwebsite/testDFColumn#> 
PREFIX fnom: <https://w3id.org/function/vocabulary/mapping#> 
PREFIX fnoi: <https://w3id.org/function/vocabulary/implementation#> 
PREFIX fnoc: <https://w3id.org/function/vocabulary/composition/0.1.0/> 
PREFIX food: <http://purl.org/heals/food/> 
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX dbp: <http://dbpedia.org/property/> 
PREFIX dbt: <http://dbpedia.org/resource/Template:> 
PREFIX ques: <http://atomic_questions.org/> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
PREFIX fno: <https://w3id.org/function/vocabulary/core#> 
PREFIX workflow: <http://www.semanticweb.org/acer/ontologies/2026/1/WorkFlow/> 

 SELECT DISTINCT ?value WHERE {
    ?value <http://www.w3.org/2000/01/rdf-schema#label> ?prop .
    FILTER(CONTAINS(STR(?prop), ""{prop_value}""))
} 
        
 
        ","SELECT DISTINCT ?value WHERE {
    ?value <http://www.w3.org/2000/01/rdf-schema#label> ?prop .
    FILTER(CONTAINS(STR(?prop), ""Data Frame Combiner""))
}",{'value': ['http://testwebsite/testProgram#DF_combine']},"['object-level', 'from-prop', 'provone:Program']",{'relation': 'rdfs:label'},object-level|from-prop,Return all the objects of class provone:Program of a given value for the relation/prop rdfs:label,,,rdfs:label,provone:Program
explore_object_of_class provone:Program | find by prop value | relation:prov:atTime,Explore Objects of Class,What are all the objects of class provone:Program with a given value for the relation/prop prov:atTime?,Return all the objects of class provone:Program of a given value for the relation/prop prov:atTime,{'prop_uri': 'The URI of the prop of interest.'},{'relation_uri': 'Relation of interest.'},"PREFIX provone: <http://purl.dataone.org/provone/2015/01/15/ontology#> 
PREFIX skos: <http://www.w3.org/2004/02/skos/core#> 
PREFIX prov: <http://www.w3.org/ns/prov#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
PREFIX cwfo: <http://cwf.tw.rpi.edu/vocab#> 
PREFIX dcterms: <http://purl.org/dc/terms#> 
PREFIX ChatBS-NexGen: <http://testwebsite/testProgram#> 
PREFIX user: <http://testwebsite/testUser#> 
PREFIX eo: <https://purl.org/heals/eo#> 
PREFIX ep: <http://linkedu.eu/dedalo/explanationPattern.owl#> 
PREFIX sio: <http://semanticscience.org/resource/> 
PREFIX dc: <http://purl.org/dc/elements/1.1/> 
PREFIX DFColumn: <http://testwebsite/testDFColumn#> 
PREFIX fnom: <https://w3id.org/function/vocabulary/mapping#> 
PREFIX fnoi: <https://w3id.org/function/vocabulary/implementation#> 
PREFIX fnoc: <https://w3id.org/function/vocabulary/composition/0.1.0/> 
PREFIX food: <http://purl.org/heals/food/> 
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX dbp: <http://dbpedia.org/property/> 
PREFIX dbt: <http://dbpedia.org/resource/Template:> 
PREFIX ques: <http://atomic_questions.org/> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
PREFIX fno: <https://w3id.org/function/vocabulary/core#> 
PREFIX workflow: <http://www.semanticweb.org/acer/ontologies/2026/1/WorkFlow/> 

 SELECT DISTINCT ?value WHERE {
    ?value <http://www.w3.org/ns/prov#atTime> ?prop .
    FILTER(CONTAINS(STR(?prop), ""{prop_value}""))
} 
        
 
        ","SELECT DISTINCT ?value WHERE {
    ?value <http://www.w3.org/ns/prov#atTime> ?prop .
    FILTER(CONTAINS(STR(?prop), ""2026-03-05 19:20:56""))
}","{'value': ['http://testwebsite/testProgram#batch_sparql_query_extractor', 'http://testwebsite/testProgram#sparql_query_extractor']}","['object-level', 'from-prop', 'provone:Program']",{'relation': 'prov:atTime'},object-level|from-prop,Return all the objects of class provone:Program of a given value for the relation/prop prov:atTime,,,prov:atTime,provone:Program
explore_object_of_class provone:Channel | find by prop value | relation:dc:description,Explore Objects of Class,What are all the objects of class provone:Channel with a given value for the relation/prop dc:description?,Return all the objects of class provone:Channel of a given value for the relation/prop dc:description,{'prop_uri': 'The URI of the prop of interest.'},{'relation_uri': 'Relation of interest.'},"PREFIX provone: <http://purl.dataone.org/provone/2015/01/15/ontology#> 
PREFIX skos: <http://www.w3.org/2004/02/skos/core#> 
PREFIX prov: <http://www.w3.org/ns/prov#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
PREFIX cwfo: <http://cwf.tw.rpi.edu/vocab#> 
PREFIX dcterms: <http://purl.org/dc/terms#> 
PREFIX ChatBS-NexGen: <http://testwebsite/testProgram#> 
PREFIX user: <http://testwebsite/testUser#> 
PREFIX eo: <https://purl.org/heals/eo#> 
PREFIX ep: <http://linkedu.eu/dedalo/explanationPattern.owl#> 
PREFIX sio: <http://semanticscience.org/resource/> 
PREFIX dc: <http://purl.org/dc/elements/1.1/> 
PREFIX DFColumn: <http://testwebsite/testDFColumn#> 
PREFIX fnom: <https://w3id.org/function/vocabulary/mapping#> 
PREFIX fnoi: <https://w3id.org/function/vocabulary/implementation#> 
PREFIX fnoc: <https://w3id.org/function/vocabulary/composition/0.1.0/> 
PREFIX food: <http://purl.org/heals/food/> 
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX dbp: <http://dbpedia.org/property/> 
PREFIX dbt: <http://dbpedia.org/resource/Template:> 
PREFIX ques: <http://atomic_questions.org/> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
PREFIX fno: <https://w3id.org/function/vocabulary/core#> 
PREFIX workflow: <http://www.semanticweb.org/acer/ontologies/2026/1/WorkFlow/> 

 SELECT DISTINCT ?value WHERE {
    ?value <http://purl.org/dc/elements/1.1/description> ?prop .
    FILTER(CONTAINS(STR(?prop), ""{prop_value}""))
} 
        
 
        ","SELECT DISTINCT ?value WHERE {
    ?value <http://purl.org/dc/elements/1.1/description> ?prop .
    FILTER(CONTAINS(STR(?prop), ""Channel for the information extraction generated by the program.""))
}",{'value': ['http://testwebsite/testProgram#channel_generated_answer']},"['object-level', 'from-prop', 'provone:Channel']",{'relation': 'dc:description'},object-level|from-prop,Return all the objects of class provone:Channel of a given value for the relation/prop dc:description,,,dc:description,provone:Channel
explore_object_of_class provone:Channel | find by prop value | relation:rdfs:label,Explore Objects of Class,What are all the objects of class provone:Channel with a given value for the relation/prop rdfs:label?,Return all the objects of class provone:Channel of a given value for the relation/prop rdfs:label,{'prop_uri': 'The URI of the prop of interest.'},{'relation_uri': 'Relation of interest.'},"PREFIX provone: <http://purl.dataone.org/provone/2015/01/15/ontology#> 
PREFIX skos: <http://www.w3.org/2004/02/skos/core#> 
PREFIX prov: <http://www.w3.org/ns/prov#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
PREFIX cwfo: <http://cwf.tw.rpi.edu/vocab#> 
PREFIX dcterms: <http://purl.org/dc/terms#> 
PREFIX ChatBS-NexGen: <http://testwebsite/testProgram#> 
PREFIX user: <http://testwebsite/testUser#> 
PREFIX eo: <https://purl.org/heals/eo#> 
PREFIX ep: <http://linkedu.eu/dedalo/explanationPattern.owl#> 
PREFIX sio: <http://semanticscience.org/resource/> 
PREFIX dc: <http://purl.org/dc/elements/1.1/> 
PREFIX DFColumn: <http://testwebsite/testDFColumn#> 
PREFIX fnom: <https://w3id.org/function/vocabulary/mapping#> 
PREFIX fnoi: <https://w3id.org/function/vocabulary/implementation#> 
PREFIX fnoc: <https://w3id.org/function/vocabulary/composition/0.1.0/> 
PREFIX food: <http://purl.org/heals/food/> 
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX dbp: <http://dbpedia.org/property/> 
PREFIX dbt: <http://dbpedia.org/resource/Template:> 
PREFIX ques: <http://atomic_questions.org/> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
PREFIX fno: <https://w3id.org/function/vocabulary/core#> 
PREFIX workflow: <http://www.semanticweb.org/acer/ontologies/2026/1/WorkFlow/> 

 SELECT DISTINCT ?value WHERE {
    ?value <http://www.w3.org/2000/01/rdf-schema#label> ?prop .
    FILTER(CONTAINS(STR(?prop), ""{prop_value}""))
} 
        
 
        ","SELECT DISTINCT ?value WHERE {
    ?value <http://www.w3.org/2000/01/rdf-schema#label> ?prop .
    FILTER(CONTAINS(STR(?prop), ""Channel for the generated answer""))
}",{'value': ['http://testwebsite/testProgram#channel_generated_answer']},"['object-level', 'from-prop', 'provone:Channel']",{'relation': 'rdfs:label'},object-level|from-prop,Return all the objects of class provone:Channel of a given value for the relation/prop rdfs:label,,,rdfs:label,provone:Channel
