program_id,name,solves,description,input_spec,output_spec,code,example_usage,example_output,tags,metadata,category,statement,start_node,end_node,focal_relation,focal_node
explore_object_of_class provone:Program | find by object uri value | relation:rdfs:label,Explore Objects of Class,What is the value of rdfs:label of a object of class provone:Program?,"For a given object with uri of class provone:Program, find all rdfs:label values.",{'obj_uri': 'The URI of the object of interest.'},{'relation_uri': 'Relation of interest.'},"PREFIX provone: <http://purl.dataone.org/provone/2015/01/15/ontology#> 
PREFIX skos: <http://www.w3.org/2004/02/skos/core#> 
PREFIX prov: <http://www.w3.org/ns/prov#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX cwfo: <http://cwf.tw.rpi.edu/vocab#> 
PREFIX dcterms: <http://purl.org/dc/terms#> 
PREFIX ChatBS-NexGen: <http://testwebsite/testProgram#> 
PREFIX user: <http://testwebsite/testUser#> 
PREFIX eo: <https://purl.org/heals/eo#> 
PREFIX ep: <http://linkedu.eu/dedalo/explanationPattern.owl#> 
PREFIX sio: <http://semanticscience.org/resource/> 
PREFIX dc: <http://purl.org/dc/elements/1.1/> 
PREFIX DFColumn: <http://testwebsite/testDFColumn#> 
PREFIX fnom: <https://w3id.org/function/vocabulary/mapping#> 
PREFIX fnoi: <https://w3id.org/function/vocabulary/implementation#> 
PREFIX fnoc: <https://w3id.org/function/vocabulary/composition/0.1.0/> 
PREFIX food: <http://purl.org/heals/food/> 
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX dbp: <http://dbpedia.org/property/> 
PREFIX dbt: <http://dbpedia.org/resource/Template:> 
PREFIX ques: <http://atomic_questions.org/> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
PREFIX fno: <https://w3id.org/function/vocabulary/core#> 
PREFIX workflow: <http://www.semanticweb.org/acer/ontologies/2026/1/WorkFlow/> 

 SELECT DISTINCT ?value WHERE {
    <{obj_uri}> <http://www.w3.org/2000/01/rdf-schema#label> ?value .
    } 
        
 
        ","SELECT DISTINCT ?value WHERE {
    <http://testwebsite/testProgram#DF_combine> <http://www.w3.org/2000/01/rdf-schema#label> ?value .
    }",{'value': ['Data Frame Combiner@en^^<xsd:string>']},"['object-level', 'from-object', 'provone:Program']",{'relation': 'rdfs:label'},object-level|from-object,Gives the rdfs:label attribute value of an object of class provone:Program,,,rdfs:label,provone:Program
explore_object_of_class provone:Program | find by prop value | relation:rdfs:label,Explore Objects of Class,What are the objects of class provone:Program with the given value for rdfs:label?,"For a given prop value of class provone:Program, find all rdfs:label prop value of the object.",{'prop_uri': 'The URI of the prop of interest.'},{'relation_uri': 'Relation of interest.'},"PREFIX provone: <http://purl.dataone.org/provone/2015/01/15/ontology#> 
PREFIX skos: <http://www.w3.org/2004/02/skos/core#> 
PREFIX prov: <http://www.w3.org/ns/prov#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX cwfo: <http://cwf.tw.rpi.edu/vocab#> 
PREFIX dcterms: <http://purl.org/dc/terms#> 
PREFIX ChatBS-NexGen: <http://testwebsite/testProgram#> 
PREFIX user: <http://testwebsite/testUser#> 
PREFIX eo: <https://purl.org/heals/eo#> 
PREFIX ep: <http://linkedu.eu/dedalo/explanationPattern.owl#> 
PREFIX sio: <http://semanticscience.org/resource/> 
PREFIX dc: <http://purl.org/dc/elements/1.1/> 
PREFIX DFColumn: <http://testwebsite/testDFColumn#> 
PREFIX fnom: <https://w3id.org/function/vocabulary/mapping#> 
PREFIX fnoi: <https://w3id.org/function/vocabulary/implementation#> 
PREFIX fnoc: <https://w3id.org/function/vocabulary/composition/0.1.0/> 
PREFIX food: <http://purl.org/heals/food/> 
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX dbp: <http://dbpedia.org/property/> 
PREFIX dbt: <http://dbpedia.org/resource/Template:> 
PREFIX ques: <http://atomic_questions.org/> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
PREFIX fno: <https://w3id.org/function/vocabulary/core#> 
PREFIX workflow: <http://www.semanticweb.org/acer/ontologies/2026/1/WorkFlow/> 

 SELECT DISTINCT ?value WHERE {
    <{obj_uri}> <http://www.w3.org/2000/01/rdf-schema#label> ?value .
    } 
        
 
        ","SELECT DISTINCT ?value WHERE {
    ?value <http://www.w3.org/2000/01/rdf-schema#label> ?prop .
    FILTER(CONTAINS(STR(?prop), ""Data Frame Combiner@en^^<xsd:string>""))
}",{'value': ['http://testwebsite/testProgram#DF_combine']},"['object-level', 'from-prop', 'provone:Program']",{'relation': 'rdfs:label'},object-level|from-prop,Returns the objects attribute value of an object of class provone:Program,,,rdfs:label,provone:Program
explore_object_of_class provone:Program | find by object uri value | relation:prov:atTime,Explore Objects of Class,What is the value of prov:atTime of a object of class provone:Program?,"For a given object with uri of class provone:Program, find all prov:atTime values.",{'obj_uri': 'The URI of the object of interest.'},{'relation_uri': 'Relation of interest.'},"PREFIX provone: <http://purl.dataone.org/provone/2015/01/15/ontology#> 
PREFIX skos: <http://www.w3.org/2004/02/skos/core#> 
PREFIX prov: <http://www.w3.org/ns/prov#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX cwfo: <http://cwf.tw.rpi.edu/vocab#> 
PREFIX dcterms: <http://purl.org/dc/terms#> 
PREFIX ChatBS-NexGen: <http://testwebsite/testProgram#> 
PREFIX user: <http://testwebsite/testUser#> 
PREFIX eo: <https://purl.org/heals/eo#> 
PREFIX ep: <http://linkedu.eu/dedalo/explanationPattern.owl#> 
PREFIX sio: <http://semanticscience.org/resource/> 
PREFIX dc: <http://purl.org/dc/elements/1.1/> 
PREFIX DFColumn: <http://testwebsite/testDFColumn#> 
PREFIX fnom: <https://w3id.org/function/vocabulary/mapping#> 
PREFIX fnoi: <https://w3id.org/function/vocabulary/implementation#> 
PREFIX fnoc: <https://w3id.org/function/vocabulary/composition/0.1.0/> 
PREFIX food: <http://purl.org/heals/food/> 
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX dbp: <http://dbpedia.org/property/> 
PREFIX dbt: <http://dbpedia.org/resource/Template:> 
PREFIX ques: <http://atomic_questions.org/> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
PREFIX fno: <https://w3id.org/function/vocabulary/core#> 
PREFIX workflow: <http://www.semanticweb.org/acer/ontologies/2026/1/WorkFlow/> 

 SELECT DISTINCT ?value WHERE {
    <{obj_uri}> <http://www.w3.org/ns/prov#atTime> ?value .
    } 
        
 
        ","SELECT DISTINCT ?value WHERE {
    <http://testwebsite/testProgram#batch_sparql_query_extractor> <http://www.w3.org/ns/prov#atTime> ?value .
    }",{'value': ['2026-03-05 19:20:56@en^^<xsd:string>']},"['object-level', 'from-object', 'provone:Program']",{'relation': 'prov:atTime'},object-level|from-object,Gives the prov:atTime attribute value of an object of class provone:Program,,,prov:atTime,provone:Program
explore_object_of_class provone:Program | find by prop value | relation:prov:atTime,Explore Objects of Class,What are the objects of class provone:Program with the given value for prov:atTime?,"For a given prop value of class provone:Program, find all prov:atTime prop value of the object.",{'prop_uri': 'The URI of the prop of interest.'},{'relation_uri': 'Relation of interest.'},"PREFIX provone: <http://purl.dataone.org/provone/2015/01/15/ontology#> 
PREFIX skos: <http://www.w3.org/2004/02/skos/core#> 
PREFIX prov: <http://www.w3.org/ns/prov#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX cwfo: <http://cwf.tw.rpi.edu/vocab#> 
PREFIX dcterms: <http://purl.org/dc/terms#> 
PREFIX ChatBS-NexGen: <http://testwebsite/testProgram#> 
PREFIX user: <http://testwebsite/testUser#> 
PREFIX eo: <https://purl.org/heals/eo#> 
PREFIX ep: <http://linkedu.eu/dedalo/explanationPattern.owl#> 
PREFIX sio: <http://semanticscience.org/resource/> 
PREFIX dc: <http://purl.org/dc/elements/1.1/> 
PREFIX DFColumn: <http://testwebsite/testDFColumn#> 
PREFIX fnom: <https://w3id.org/function/vocabulary/mapping#> 
PREFIX fnoi: <https://w3id.org/function/vocabulary/implementation#> 
PREFIX fnoc: <https://w3id.org/function/vocabulary/composition/0.1.0/> 
PREFIX food: <http://purl.org/heals/food/> 
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX dbp: <http://dbpedia.org/property/> 
PREFIX dbt: <http://dbpedia.org/resource/Template:> 
PREFIX ques: <http://atomic_questions.org/> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
PREFIX fno: <https://w3id.org/function/vocabulary/core#> 
PREFIX workflow: <http://www.semanticweb.org/acer/ontologies/2026/1/WorkFlow/> 

 SELECT DISTINCT ?value WHERE {
    <{obj_uri}> <http://www.w3.org/ns/prov#atTime> ?value .
    } 
        
 
        ","SELECT DISTINCT ?value WHERE {
    ?value <http://www.w3.org/ns/prov#atTime> ?prop .
    FILTER(CONTAINS(STR(?prop), ""2026-03-05 19:20:56@en^^<xsd:string>""))
}","{'value': ['http://testwebsite/testProgram#batch_sparql_query_extractor', 'http://testwebsite/testProgram#sparql_query_extractor']}","['object-level', 'from-prop', 'provone:Program']",{'relation': 'prov:atTime'},object-level|from-prop,Returns the objects attribute value of an object of class provone:Program,,,prov:atTime,provone:Program
explore_object_of_class provone:Execution | find by object uri value | relation:dcterms:identifier,Explore Objects of Class,What is the value of dcterms:identifier of a object of class provone:Execution?,"For a given object with uri of class provone:Execution, find all dcterms:identifier values.",{'obj_uri': 'The URI of the object of interest.'},{'relation_uri': 'Relation of interest.'},"PREFIX provone: <http://purl.dataone.org/provone/2015/01/15/ontology#> 
PREFIX skos: <http://www.w3.org/2004/02/skos/core#> 
PREFIX prov: <http://www.w3.org/ns/prov#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX cwfo: <http://cwf.tw.rpi.edu/vocab#> 
PREFIX dcterms: <http://purl.org/dc/terms#> 
PREFIX ChatBS-NexGen: <http://testwebsite/testProgram#> 
PREFIX user: <http://testwebsite/testUser#> 
PREFIX eo: <https://purl.org/heals/eo#> 
PREFIX ep: <http://linkedu.eu/dedalo/explanationPattern.owl#> 
PREFIX sio: <http://semanticscience.org/resource/> 
PREFIX dc: <http://purl.org/dc/elements/1.1/> 
PREFIX DFColumn: <http://testwebsite/testDFColumn#> 
PREFIX fnom: <https://w3id.org/function/vocabulary/mapping#> 
PREFIX fnoi: <https://w3id.org/function/vocabulary/implementation#> 
PREFIX fnoc: <https://w3id.org/function/vocabulary/composition/0.1.0/> 
PREFIX food: <http://purl.org/heals/food/> 
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX dbp: <http://dbpedia.org/property/> 
PREFIX dbt: <http://dbpedia.org/resource/Template:> 
PREFIX ques: <http://atomic_questions.org/> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
PREFIX fno: <https://w3id.org/function/vocabulary/core#> 
PREFIX workflow: <http://www.semanticweb.org/acer/ontologies/2026/1/WorkFlow/> 

 SELECT DISTINCT ?value WHERE {
    <{obj_uri}> <http://purl.org/dc/terms#identifier> ?value .
    } 
        
 
        ","SELECT DISTINCT ?value WHERE {
    <http://testwebsite/testProgram#id_20260305222526_767> <http://purl.org/dc/terms#identifier> ?value .
    }",{'value': ['1_1@en^^<xsd:string>']},"['object-level', 'from-object', 'provone:Execution']",{'relation': 'dcterms:identifier'},object-level|from-object,Gives the dcterms:identifier attribute value of an object of class provone:Execution,,,dcterms:identifier,provone:Execution
explore_object_of_class provone:Execution | find by prop value | relation:dcterms:identifier,Explore Objects of Class,What are the objects of class provone:Execution with the given value for dcterms:identifier?,"For a given prop value of class provone:Execution, find all dcterms:identifier prop value of the object.",{'prop_uri': 'The URI of the prop of interest.'},{'relation_uri': 'Relation of interest.'},"PREFIX provone: <http://purl.dataone.org/provone/2015/01/15/ontology#> 
PREFIX skos: <http://www.w3.org/2004/02/skos/core#> 
PREFIX prov: <http://www.w3.org/ns/prov#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX cwfo: <http://cwf.tw.rpi.edu/vocab#> 
PREFIX dcterms: <http://purl.org/dc/terms#> 
PREFIX ChatBS-NexGen: <http://testwebsite/testProgram#> 
PREFIX user: <http://testwebsite/testUser#> 
PREFIX eo: <https://purl.org/heals/eo#> 
PREFIX ep: <http://linkedu.eu/dedalo/explanationPattern.owl#> 
PREFIX sio: <http://semanticscience.org/resource/> 
PREFIX dc: <http://purl.org/dc/elements/1.1/> 
PREFIX DFColumn: <http://testwebsite/testDFColumn#> 
PREFIX fnom: <https://w3id.org/function/vocabulary/mapping#> 
PREFIX fnoi: <https://w3id.org/function/vocabulary/implementation#> 
PREFIX fnoc: <https://w3id.org/function/vocabulary/composition/0.1.0/> 
PREFIX food: <http://purl.org/heals/food/> 
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX dbp: <http://dbpedia.org/property/> 
PREFIX dbt: <http://dbpedia.org/resource/Template:> 
PREFIX ques: <http://atomic_questions.org/> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
PREFIX fno: <https://w3id.org/function/vocabulary/core#> 
PREFIX workflow: <http://www.semanticweb.org/acer/ontologies/2026/1/WorkFlow/> 

 SELECT DISTINCT ?value WHERE {
    <{obj_uri}> <http://purl.org/dc/terms#identifier> ?value .
    } 
        
 
        ","SELECT DISTINCT ?value WHERE {
    ?value <http://purl.org/dc/terms#identifier> ?prop .
    FILTER(CONTAINS(STR(?prop), ""1_1@en^^<xsd:string>""))
}","{'value': ['http://testwebsite/testProgram#id_20260305222526_767', 'http://testwebsite/testProgram#id_20260305222534_889', 'http://testwebsite/testProgram#id_20260305222537_166', 'http://testwebsite/testProgram#id_20260305222537_480', 'http://testwebsite/testProgram#id_20260305222537_677', 'http://testwebsite/testProgram#id_20260305222538_176', 'http://testwebsite/testProgram#id_20260305222538_216', 'http://testwebsite/testProgram#id_20260305222538_274', 'http://testwebsite/testProgram#id_20260305222538_292', 'http://testwebsite/testProgram#id_20260305222538_470', 'http://testwebsite/testProgram#id_20260305222538_607', 'http://testwebsite/testProgram#id_20260305222538_728', 'http://testwebsite/testProgram#id_20260305222538_845', 'http://testwebsite/testProgram#id_20260305222539_273', 'http://testwebsite/testProgram#id_20260305222539_291', 'http://testwebsite/testProgram#id_20260305222539_305', 'http://testwebsite/testProgram#id_20260305222539_350', 'http://testwebsite/testProgram#id_20260305222539_401', 'http://testwebsite/testProgram#id_20260305222539_514', 'http://testwebsite/testProgram#id_20260305222539_861', 'http://testwebsite/testProgram#id_20260305222539_983', 'http://testwebsite/testProgram#id_20260305222540_451', 'http://testwebsite/testProgram#id_20260305222540_628', 'http://testwebsite/testProgram#id_20260305222540_708']}","['object-level', 'from-prop', 'provone:Execution']",{'relation': 'dcterms:identifier'},object-level|from-prop,Returns the objects attribute value of an object of class provone:Execution,,,dcterms:identifier,provone:Execution
explore_object_of_class provone:Execution | find by object uri value | relation:prov:endedAt,Explore Objects of Class,What is the value of prov:endedAt of a object of class provone:Execution?,"For a given object with uri of class provone:Execution, find all prov:endedAt values.",{'obj_uri': 'The URI of the object of interest.'},{'relation_uri': 'Relation of interest.'},"PREFIX provone: <http://purl.dataone.org/provone/2015/01/15/ontology#> 
PREFIX skos: <http://www.w3.org/2004/02/skos/core#> 
PREFIX prov: <http://www.w3.org/ns/prov#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX cwfo: <http://cwf.tw.rpi.edu/vocab#> 
PREFIX dcterms: <http://purl.org/dc/terms#> 
PREFIX ChatBS-NexGen: <http://testwebsite/testProgram#> 
PREFIX user: <http://testwebsite/testUser#> 
PREFIX eo: <https://purl.org/heals/eo#> 
PREFIX ep: <http://linkedu.eu/dedalo/explanationPattern.owl#> 
PREFIX sio: <http://semanticscience.org/resource/> 
PREFIX dc: <http://purl.org/dc/elements/1.1/> 
PREFIX DFColumn: <http://testwebsite/testDFColumn#> 
PREFIX fnom: <https://w3id.org/function/vocabulary/mapping#> 
PREFIX fnoi: <https://w3id.org/function/vocabulary/implementation#> 
PREFIX fnoc: <https://w3id.org/function/vocabulary/composition/0.1.0/> 
PREFIX food: <http://purl.org/heals/food/> 
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX dbp: <http://dbpedia.org/property/> 
PREFIX dbt: <http://dbpedia.org/resource/Template:> 
PREFIX ques: <http://atomic_questions.org/> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
PREFIX fno: <https://w3id.org/function/vocabulary/core#> 
PREFIX workflow: <http://www.semanticweb.org/acer/ontologies/2026/1/WorkFlow/> 

 SELECT DISTINCT ?value WHERE {
    <{obj_uri}> <http://www.w3.org/ns/prov#endedAt> ?value .
    } 
        
 
        ","SELECT DISTINCT ?value WHERE {
    <http://testwebsite/testProgram#id_20260305222526_767> <http://www.w3.org/ns/prov#endedAt> ?value .
    }",{'value': ['2026-03-05 22:25:26@en^^<xsd:string>']},"['object-level', 'from-object', 'provone:Execution']",{'relation': 'prov:endedAt'},object-level|from-object,Gives the prov:endedAt attribute value of an object of class provone:Execution,,,prov:endedAt,provone:Execution
explore_object_of_class provone:Execution | find by prop value | relation:prov:endedAt,Explore Objects of Class,What are the objects of class provone:Execution with the given value for prov:endedAt?,"For a given prop value of class provone:Execution, find all prov:endedAt prop value of the object.",{'prop_uri': 'The URI of the prop of interest.'},{'relation_uri': 'Relation of interest.'},"PREFIX provone: <http://purl.dataone.org/provone/2015/01/15/ontology#> 
PREFIX skos: <http://www.w3.org/2004/02/skos/core#> 
PREFIX prov: <http://www.w3.org/ns/prov#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX cwfo: <http://cwf.tw.rpi.edu/vocab#> 
PREFIX dcterms: <http://purl.org/dc/terms#> 
PREFIX ChatBS-NexGen: <http://testwebsite/testProgram#> 
PREFIX user: <http://testwebsite/testUser#> 
PREFIX eo: <https://purl.org/heals/eo#> 
PREFIX ep: <http://linkedu.eu/dedalo/explanationPattern.owl#> 
PREFIX sio: <http://semanticscience.org/resource/> 
PREFIX dc: <http://purl.org/dc/elements/1.1/> 
PREFIX DFColumn: <http://testwebsite/testDFColumn#> 
PREFIX fnom: <https://w3id.org/function/vocabulary/mapping#> 
PREFIX fnoi: <https://w3id.org/function/vocabulary/implementation#> 
PREFIX fnoc: <https://w3id.org/function/vocabulary/composition/0.1.0/> 
PREFIX food: <http://purl.org/heals/food/> 
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX dbp: <http://dbpedia.org/property/> 
PREFIX dbt: <http://dbpedia.org/resource/Template:> 
PREFIX ques: <http://atomic_questions.org/> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
PREFIX fno: <https://w3id.org/function/vocabulary/core#> 
PREFIX workflow: <http://www.semanticweb.org/acer/ontologies/2026/1/WorkFlow/> 

 SELECT DISTINCT ?value WHERE {
    <{obj_uri}> <http://www.w3.org/ns/prov#endedAt> ?value .
    } 
        
 
        ","SELECT DISTINCT ?value WHERE {
    ?value <http://www.w3.org/ns/prov#endedAt> ?prop .
    FILTER(CONTAINS(STR(?prop), ""2026-03-05 22:25:26@en^^<xsd:string>""))
}",{'value': ['http://testwebsite/testProgram#id_20260305222526_767']},"['object-level', 'from-prop', 'provone:Execution']",{'relation': 'prov:endedAt'},object-level|from-prop,Returns the objects attribute value of an object of class provone:Execution,,,prov:endedAt,provone:Execution
explore_object_of_class provone:Execution | find by object uri value | relation:prov:startedAt,Explore Objects of Class,What is the value of prov:startedAt of a object of class provone:Execution?,"For a given object with uri of class provone:Execution, find all prov:startedAt values.",{'obj_uri': 'The URI of the object of interest.'},{'relation_uri': 'Relation of interest.'},"PREFIX provone: <http://purl.dataone.org/provone/2015/01/15/ontology#> 
PREFIX skos: <http://www.w3.org/2004/02/skos/core#> 
PREFIX prov: <http://www.w3.org/ns/prov#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX cwfo: <http://cwf.tw.rpi.edu/vocab#> 
PREFIX dcterms: <http://purl.org/dc/terms#> 
PREFIX ChatBS-NexGen: <http://testwebsite/testProgram#> 
PREFIX user: <http://testwebsite/testUser#> 
PREFIX eo: <https://purl.org/heals/eo#> 
PREFIX ep: <http://linkedu.eu/dedalo/explanationPattern.owl#> 
PREFIX sio: <http://semanticscience.org/resource/> 
PREFIX dc: <http://purl.org/dc/elements/1.1/> 
PREFIX DFColumn: <http://testwebsite/testDFColumn#> 
PREFIX fnom: <https://w3id.org/function/vocabulary/mapping#> 
PREFIX fnoi: <https://w3id.org/function/vocabulary/implementation#> 
PREFIX fnoc: <https://w3id.org/function/vocabulary/composition/0.1.0/> 
PREFIX food: <http://purl.org/heals/food/> 
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX dbp: <http://dbpedia.org/property/> 
PREFIX dbt: <http://dbpedia.org/resource/Template:> 
PREFIX ques: <http://atomic_questions.org/> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
PREFIX fno: <https://w3id.org/function/vocabulary/core#> 
PREFIX workflow: <http://www.semanticweb.org/acer/ontologies/2026/1/WorkFlow/> 

 SELECT DISTINCT ?value WHERE {
    <{obj_uri}> <http://www.w3.org/ns/prov#startedAt> ?value .
    } 
        
 
        ","SELECT DISTINCT ?value WHERE {
    <http://testwebsite/testProgram#id_20260305222526_767> <http://www.w3.org/ns/prov#startedAt> ?value .
    }",{'value': ['2026-03-05 22:25:26@en^^<xsd:string>']},"['object-level', 'from-object', 'provone:Execution']",{'relation': 'prov:startedAt'},object-level|from-object,Gives the prov:startedAt attribute value of an object of class provone:Execution,,,prov:startedAt,provone:Execution
explore_object_of_class provone:Execution | find by prop value | relation:prov:startedAt,Explore Objects of Class,What are the objects of class provone:Execution with the given value for prov:startedAt?,"For a given prop value of class provone:Execution, find all prov:startedAt prop value of the object.",{'prop_uri': 'The URI of the prop of interest.'},{'relation_uri': 'Relation of interest.'},"PREFIX provone: <http://purl.dataone.org/provone/2015/01/15/ontology#> 
PREFIX skos: <http://www.w3.org/2004/02/skos/core#> 
PREFIX prov: <http://www.w3.org/ns/prov#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX cwfo: <http://cwf.tw.rpi.edu/vocab#> 
PREFIX dcterms: <http://purl.org/dc/terms#> 
PREFIX ChatBS-NexGen: <http://testwebsite/testProgram#> 
PREFIX user: <http://testwebsite/testUser#> 
PREFIX eo: <https://purl.org/heals/eo#> 
PREFIX ep: <http://linkedu.eu/dedalo/explanationPattern.owl#> 
PREFIX sio: <http://semanticscience.org/resource/> 
PREFIX dc: <http://purl.org/dc/elements/1.1/> 
PREFIX DFColumn: <http://testwebsite/testDFColumn#> 
PREFIX fnom: <https://w3id.org/function/vocabulary/mapping#> 
PREFIX fnoi: <https://w3id.org/function/vocabulary/implementation#> 
PREFIX fnoc: <https://w3id.org/function/vocabulary/composition/0.1.0/> 
PREFIX food: <http://purl.org/heals/food/> 
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX dbp: <http://dbpedia.org/property/> 
PREFIX dbt: <http://dbpedia.org/resource/Template:> 
PREFIX ques: <http://atomic_questions.org/> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
PREFIX fno: <https://w3id.org/function/vocabulary/core#> 
PREFIX workflow: <http://www.semanticweb.org/acer/ontologies/2026/1/WorkFlow/> 

 SELECT DISTINCT ?value WHERE {
    <{obj_uri}> <http://www.w3.org/ns/prov#startedAt> ?value .
    } 
        
 
        ","SELECT DISTINCT ?value WHERE {
    ?value <http://www.w3.org/ns/prov#startedAt> ?prop .
    FILTER(CONTAINS(STR(?prop), ""2026-03-05 22:25:26@en^^<xsd:string>""))
}","{'value': ['http://testwebsite/testProgram#id_20260305222526_767', 'http://testwebsite/testProgram#id_20260305222534_889']}","['object-level', 'from-prop', 'provone:Execution']",{'relation': 'prov:startedAt'},object-level|from-prop,Returns the objects attribute value of an object of class provone:Execution,,,prov:startedAt,provone:Execution
